# SkillLens artifacts -- SHA-256 checksums
# Frozen 2026-05-07 -- sanitized for double-blind review
#
# Verify any file:    sha256sum -c checksums.txt --ignore-missing
# Reproducibility:    when the evaluation harness is published, hashes
#                     here MUST match the harness's emitted artifacts.

508edb7823dcb8af95ccbb343b29dc7b1cfa3b2fb1bf3584f4dc6f9a1473958d  aggregate.csv
ca21049bd5dcd23ff1d124a998b2a4ee348f9e8970c5dba2f95417bbc7492c9c  index.json
44a94fb8dadca2a8d36c071f4915309e757875f91994ac2340c37d678c07ea52  stats.json
10c498aebc28c88a9d88527aff2afa5e35809ece36d1d29c01ffb64d40539288  skills/academic-paper-review.json
efe5b9c9d27706ee8a23c1833efa2ca6bb036ac7f101f238958fd6bef141e06f  skills/academic-researcher.json
e4d656dfb31fdb7de3fb97829ea8c16b6c383e93efbf092f216e2c5825802ca6  skills/advogado-criminal.json
a1a7b165f02d1287e8218048b899d9e7c880dd37b0bf14d76e89786e56d77795  skills/advogado-especialista.json
64c9bed9b72d3ad1ee36fda3a32ed709f449d2fd2c66b560bfd3a863037e6354  skills/ai-analyzer.json
f8c80b3dc844a97876277c8c7285e9e9e90bf5b43c14ba03d54913e5733e1684  skills/aircraft-maintenance-engineer.json
7893490834130301474a516c0ee5834b9f7c4b7b7293d3f48899ccadd5b24d96  skills/alfworld-temperature-regulator.json
4a4b94bebf69a33e3df394881f32186d774afd9540a0d816db40ea8a4ba39056  skills/ancient-divination-ritual-procedure.json
5beb8b9c753b6dbe0ca60aef43928ff3b1e49c7344d6799687fbc4ef33508300  skills/andrej-karpathy.json
d0b143b17999d89b94e5e980796dec8cbc51f01b0ea9a5115b1d1956ece273ca  skills/anon-skill-001.json
04e5fe80de620a7ee5ef50900ee3d4bad4934b45f9428811ed9b960e7365f78f  skills/anon-skill-002.json
02c9062a356a8e81a95e9761a4758ced19ceaa127762aa74603fce3cbca0c057  skills/anon-skill-003.json
44e6d33fc4708d8f7c168e9b66c83bcced6a67841823ef2cc83520157c0f8e91  skills/anon-skill-004.json
e350b8a88dc3887517cf2f1a2bbe565be72257870bb1ad6a3a76bec5dd39d5ef  skills/anon-skill-005.json
8cc595548fdb7e6eca04de95f5edb097b47dd93e7bff0dcffb1170b6112a6add  skills/appliance-repairer.json
254350becb491ae6e039d9c57ff3df2a23ac7e35907621ca11cdefdd9d19078a  skills/aquaculture-expert.json
017176c1ce9fdfd9ba06b0d5fb0f95d6a681628a3877a1122b5907dfdf65a8a3  skills/article-writing.json
f0bd9e6edac6cf242e13f77c5ed1bc6138351a07491ee69bf78ce41c17318277  skills/assembly-line-worker.json
43b5e6a0ec66951e98a9a3c2f44998a933fe656e5917eb696e119df5160fd5b5  skills/auto-body-repairer.json
e4dffdf05abac4f9c1ca578428644ab309afc5aaf4ccd846a8de3a9a37f30bed  skills/auto-repair-technician.json
c5d038eab13d601aac054108eb62f3ebefb9629fb57df0e7fe7bc11956aa0922  skills/autonomous-littoral-port-reopening-under-mining-and-drone-threat-cell.json
3b7ae0367bc1ab52789043d0e78591fee3e7201b9f950030824c4d5c8fffb71c  skills/behuman.json
ff8f14cc4a8076b72dc6e2897ebf604766d78e17ee1cfd0668319cefef285659  skills/bingbu.json
342be83499dcf21724e4e257b651c5f85d897c1b7c3e25c063fe02a66e8e67c0  skills/biomass.json
1ff136215ea74b72d2e0a42694feb8c7ade779e7612df9fed5f8833db2d03a77  skills/bmad-product-brief.json
18a6466407d8ed0a4eed6763526abd5809a027798e9f9c2dff2f62b3e7ae16b2  skills/boiler.json
c632f46321c2671e40573f7e301dd504171a5b406341ef259be327a33126e2a1  skills/bom-sop-check.json
89d453e35206d082c7ffcf8dc71d7fa2e1df58a07f3d9640863e6db56682f8c4  skills/book-translation.json
0afa3ea691933db34b9e5314614f2a4286fddc6ffda2a5fddefab5c27a5f8bd2  skills/brand-voice.json
8afe9c03d41fd0929f0509388c25e6c6ca3fc9b4562abfa0109d5ba21f99bee8  skills/broiler-feed-intake-calculator-and-formulator.json
086aa321b3dd492adcdbdbf2701b96af43c439eb6202500b21a82a45ddecc579  skills/call-prep.json
f7022012d158f7512cf2b2c5076f52da7d5c252656d6b842b3a2e33c50c2f370  skills/cargo-loading-safety-and-balance-protocols.json
5f618c205f93a25f3fb641aba1eb995828214339f3bc517fab92a2242be12505  skills/carpenter.json
ae6c1a6b9048d18f4b98f4d434b813adf00a7f2e5956b9a96fc6036b17147c29  skills/carrier-relationship-management.json
d17ad4b6d0b297a735040649b6926abc502d64f9690d22f9100d5d7598bec9e8  skills/ceramic-artist.json
f5db12cbd071dbcd152085df41d0ec5c8c477e4b618a1aac47fee2032854365d  skills/chef.json
4acdc4aebdb7de12c2a73ddd3e534b5e0b31af50dfa755a684a6d8fc1c4b2d20  skills/cjl-relationship.json
4b034ecd78e2ee011c04d9f4ef335559fd27f960cd14d0f79e78d38ed98064ec  skills/claude-scientific-skills.json
b50866d9137152e869dddd50db85e0567a130915b744c80835812842d2e7c179  skills/clean.json
76740cedff75973dbf445c67f3fff8f54143e3d6b4935bcacf9071b1394d2fd1  skills/cleaning-staff.json
43cbec8586b420184171befa11dafb6457af83eb7c16eec308e15ce51e2812a9  skills/cognitive-flexibility.json
93c6188edabe15218362b87ec38445eb0857e2c1468756e57ea8e4d651e0218a  skills/cold-chain-risk-calculator.json
3539537213c98a187757355659e40c1e5a79eacc01bde342c93061d6d5328607  skills/competitive-landscape.json
